"","subject","total_answer","correct_answer","accuracy","lang","uniform_id"
"486","spa13",24,"16",0.666666666666667,"sp","sp_13"
"487","spa15",24,"17",0.708333333333333,"sp","sp_15"
"488","spa17",24,"20",0.833333333333333,"sp","sp_17"
"489","spa20",24,"11",0.458333333333333,"sp","sp_20"
"490","spa21",24,"21",0.875,"sp","sp_21"
"491","spa24",24,"21",0.875,"sp","sp_24"
"492","spa26",24,"18",0.75,"sp","sp_26"
"493","spa28",24,"14",0.583333333333333,"sp","sp_28"
"494","spa29",24,"13",0.541666666666667,"sp","sp_29"
"495","spa32",24,"20",0.833333333333333,"sp","sp_32"
"496","spa34",24,"19",0.791666666666667,"sp","sp_34"
"497","spa35",24,"18",0.75,"sp","sp_35"
"498","spa36",24,"17",0.708333333333333,"sp","sp_36"
"499","spa37",24,"15",0.625,"sp","sp_37"
"500","spa38",24,"21",0.875,"sp","sp_38"
"501","spa40",24,"10",0.416666666666667,"sp","sp_40"
"502","spa41",24,"22",0.916666666666667,"sp","sp_41"
"503","spa42",24,"21",0.875,"sp","sp_42"
"504","spa44",24,"23",0.958333333333333,"sp","sp_44"
"505","spa45",24,"15",0.625,"sp","sp_45"
"506","spa46",24,"20",0.833333333333333,"sp","sp_46"
"507","spa47",24,"12",0.5,"sp","sp_47"
"508","spa48",24,"18",0.75,"sp","sp_48"
"509","spa50",24,"16",0.666666666666667,"sp","sp_50"
"510","spa51",24,"20",0.833333333333333,"sp","sp_51"
"511","spa53",24,"13",0.541666666666667,"sp","sp_53"
"512","spa54",24,"18",0.75,"sp","sp_54"
"513","spa55",24,"18",0.75,"sp","sp_55"
"514","spa57",24,"21",0.875,"sp","sp_57"
"515","spa59",24,"21",0.875,"sp","sp_59"
"516","spa60",24,"17",0.708333333333333,"sp","sp_60"
"517","spa62",24,"16",0.666666666666667,"sp","sp_62"
"518","spa63",24,"20",0.833333333333333,"sp","sp_63"
"519","tr_02",24,"20",0.833333333333333,"tr","tr_2"
"520","tr_03",24,"19",0.791666666666667,"tr","tr_3"
"521","tr_10",24,"17",0.708333333333333,"tr","tr_10"
"522","tr_12",24,"19",0.791666666666667,"tr","tr_12"
"523","tr_13",24,"16",0.666666666666667,"tr","tr_13"
"524","tr_14",24,"20",0.833333333333333,"tr","tr_14"
"525","tr_16",24,"18",0.75,"tr","tr_16"
"526","tr_18",24,"14",0.583333333333333,"tr","tr_18"
"527","tr_22",24,"12",0.5,"tr","tr_22"
"528","tr_23",24,"14",0.583333333333333,"tr","tr_23"
"529","tr_26",24,"7",0.291666666666667,"tr","tr_26"
"530","tr_27",24,"12",0.5,"tr","tr_27"
"531","tr_29",24,"14",0.583333333333333,"tr","tr_29"
"532","tr_30",24,"15",0.625,"tr","tr_30"
"533","tr_34",24,"18",0.75,"tr","tr_34"
"534","tr_36",24,"13",0.541666666666667,"tr","tr_36"
"535","tr_37",24,"18",0.75,"tr","tr_37"
"536","tr_38",24,"7",0.291666666666667,"tr","tr_38"
"537","tr_39",24,"15",0.625,"tr","tr_39"
"538","tr_42",24,"15",0.625,"tr","tr_42"
"539","tr_46",24,"11",0.458333333333333,"tr","tr_46"
"540","tr_47b",24,"10",0.416666666666667,"tr","tr_47"
"541","tr_48",24,"20",0.833333333333333,"tr","tr_48"
"542","tr_49",24,"18",0.75,"tr","tr_49"
"543","tr_52",24,"20",0.833333333333333,"tr","tr_52"
